tool_name,start_week,total_popularity,platform_count,prev_total,growth_pct_raw,growth_norm,engagement_norm,total_platforms_week,presence_norm,trend_score,rank
Transformers,2025-08-04,1010855,5,,0.0,0.5,1.0,5,1.0,0.8,1.0
Ray,2025-08-04,987878,5,,0.0,0.5,0.9767861959852455,5,1.0,0.7930358587955737,2.0
Aws Bedrock,2025-08-04,983826,4,,0.0,0.5,0.9726924355348914,5,0.8,0.7318077306604673,3.0
Airflow,2025-08-04,945429,4,,0.0,0.5,0.9338997109514154,5,0.8,0.7201699132854247,4.0
Claude,2025-08-04,940414,4,,0.0,0.5,0.9288330256951158,5,0.8,0.7186499077085348,5.0
Pinecone,2025-08-04,921180,4,,0.0,0.5,0.9094007975356613,5,0.8,0.7128202392606984,6.0
Phi,2025-08-04,920486,4,,0.0,0.5,0.9086996450794556,5,0.8,0.7126098935238366,7.0
Pika Labs,2025-08-04,918169,4,,0.0,0.5,0.9063587657696158,5,0.8,0.7119076297308847,8.0
Gemini,2025-08-04,913200,4,,0.0,0.5,0.901338554595428,5,0.8,0.7104015663786284,9.0
Descript,2025-08-04,894080,4,,0.0,0.5,0.8820215013351196,5,0.8,0.7046064504005358,10.0
Ai21 Labs,2025-08-04,862350,4,,0.0,0.5,0.8499644877394299,5,0.8,0.694989346321829,11.0
Anthropic,2025-08-04,842573,4,,0.0,0.5,0.8299836633498316,5,0.8,0.6889950990049495,12.0
Dall-E,2025-08-04,839709,4,,0.0,0.5,0.8270901465853168,5,0.8,0.688127043975595,13.0
Deepseek,2025-08-04,826001,4,,0.0,0.5,0.8132408701160538,5,0.8,0.6839722610348161,14.0
Chroma,2025-08-04,591522,5,,0.0,0.5,0.5763452983888648,5,1.0,0.6729035895166595,15.0
Openvino,2025-08-04,780335,4,,0.0,0.5,0.7671042302528089,5,0.8,0.6701312690758426,16.0
Dolly,2025-08-04,757439,4,,0.0,0.5,0.7439722610348162,5,0.8,0.6631916783104448,17.0
Redis Vector,2025-08-04,734779,4,,0.0,0.5,0.7210787240641787,5,0.8,0.6563236172192536,18.0
Clearml,2025-08-04,724569,4,,0.0,0.5,0.7107634984476646,5,0.8,0.6532290495342994,19.0
Mlflow,2025-08-04,710966,4,,0.0,0.5,0.6970203041223522,5,0.8,0.6491060912367057,20.0
Llamaindex,2025-08-04,710566,4,,0.0,0.5,0.6966161816692076,5,0.8,0.6489848545007623,21.0
Play.Ht,2025-08-04,706381,4,,0.0,0.5,0.692388050503183,5,0.8,0.6477164151509549,22.0
Dspy,2025-08-04,705547,4,,0.0,0.5,0.6915454551883766,5,0.8,0.647463636556513,23.0
Hugging Face Audio,2025-08-04,699198,4,,0.0,0.5,0.6851310215508402,5,0.8,0.645539306465252,24.0
Cohere,2025-08-04,686297,4,,0.0,0.5,0.6720970621307962,5,0.8,0.6416291186392389,25.0
Babyagi,2025-08-04,676908,4,,0.0,0.5,0.6626112978493613,5,0.8,0.6387833893548084,26.0
Orca,2025-08-04,674734,4,,0.0,0.5,0.6604148923165208,5,0.8,0.6381244676949562,27.0
Diffusers,2025-08-04,653817,4,,0.0,0.5,0.6392823189354606,5,0.8,0.6317846956806382,28.0
Pi Ai,2025-08-04,653040,4,,0.0,0.5,0.6384973110702273,5,0.8,0.6315491933210682,29.0
Qdrant,2025-08-04,652654,4,,0.0,0.5,0.638107332902943,5,0.8,0.631432199870883,30.0
Mistral,2025-08-04,623453,4,,0.0,0.5,0.6086053835172596,5,0.8,0.6225816150551778,31.0
Deepspeed,2025-08-04,614771,4,,0.0,0.5,0.5998339056717577,5,0.8,0.6199501717015273,32.0
Codewhisperer,2025-08-04,594125,4,,0.0,0.5,0.5789751252527028,5,0.8,0.6136925375758109,33.0
Synthesia,2025-08-04,552002,4,,0.0,0.5,0.5364180000181855,5,0.8,0.6009254000054557,34.0
Langchain,2025-08-04,343964,5,,0.0,0.5,0.3262359327499826,5,1.0,0.5978707798249947,35.0
Grok,2025-08-04,540853,4,,0.0,0.5,0.5251540969429147,5,0.8,0.5975462290828744,36.0
